# Title: mintking12 - Blocklist with denied domains
# Issue tracker: https://github.com/mintking12/minthole
# Homepage: https://github.com/mintking12/minthole
# Description: Blocklist
# edited: 11-10-'25  15:08uur
#
# Block DPG
#
0.0.0.0 nu.nl
0.0.0.0 www.nu.nl
#
# Block wat randmom meekijkers/oplichters
#
0.0.0.0 smartocto.com
0.0.0.0 ojrg.com
0.0.0.0 js.sentry-cdn.com
0.0.0.0 static.hotjar.com
0.0.0.0 scorecardresearch.com
0.0.0.0 static.wixstatic.com
0.0.0.0 mijnodido.com
0.0.0.0 www.mijnodido.com
0.0.0.0 odido.simkaart-update.com
